,Name,2G,3G,4G,5G,Announced,Released,Dimension,Weight,Build,Sim,Body(Other),Display Type,Display Size,Resolution,Display Protection,Display(Other),OS,Chipset,CPU,GPU,Memory(External),Memory(Internal),Main Camera,Main Camera(Features),Main Camera(Video),Front Camera,Front Camera(Features),Front Camera(Video),Speker,Headphone Jack,WiFi,Bluetooth,GPS,NFC,Radio,USB,Sensors,Battery Type,Charging,Battery Talktime,Colors,Models,SAR,SAR EU,Price,Benchmark Results,Battery Test,Popularity,Rating
39,Oppo A57 4G,True,True,True,False,"2022, May 27","Available. Released 2022, June 06",163.7 x 75 x 8 mm (6.44 x 2.95 x 0.31 in),187 g (6.60 oz),"Glass front, plastic frame, plastic back",Nano-SIM + Nano-SIM,"IP5X (dust), IPX4 (water) resistance",IPS LCD,"6.56 inches, 103.4 cm2 (~84.2% screen-to-body ratio)","720 x 1612 pixels, 20:9 ratio (~269 ppi density)",,,"Android 12, upgradable to Android 14, ColorOS 14",Mediatek MT6765G Helio G35 (12 nm),Octa-core (4x2.3 GHz Cortex-A53 & 4x1.8 GHz Cortex-A53),PowerVR GE8320,microSDXC,"64GB 3GB RAM, 64GB 4GB RAM, 128GB 4GB RAM","13 MP, f/2.2, 26mm (wide), 1/3.06"", 1.12µm, AF__2 MP, f/2.4, (depth)","LED flash, HDR, panorama",1080p@30fps,"8 MP, f/2.0, (wide)",HDR,1080p@30fps,Yes,Yes,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct","5.3, A2DP, LE, aptX HD",GPS,No,Unspecified,"USB Type-C 2.0, OTG","Fingerprint (side-mounted), accelerometer, proximity",Li-Po 5000 mAh,"33W wired, 50% in 30 min",,"Glowing Black, Glowing Green",CPH2387,,,"€ 159.90 / £ 85.00 / ₹ 7,800",,,"1,388,916 hits",
40,Oppo A55s,True,True,True,True,"2022, April 18","Available. Released 2022, April 18",163.9 x 75.7 x 8.4 mm (6.45 x 2.98 x 0.33 in),186 g (6.56 oz),,Nano-SIM + Nano-SIM,,"IPS LCD, 480 nits (peak)","6.5 inches, 102.0 cm2 (~82.2% screen-to-body ratio)","720 x 1600 pixels, 20:9 ratio (~270 ppi density)",,,"Android 11, ColorOS 11.1",Mediatek Dimensity 700 (7 nm),Octa-core (2x2.2 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55),Mali-G57 MC2,microSDXC,"128GB 6GB RAM, 128GB 8GB RAM","13 MP, f/2.2, 25mm (wide), 1/3.06"", 1.12µm, PDAF__2 MP, f/2.4, (macro)__2 MP, f/2.4, (depth)","LED flash, HDR, panorama",1080p@30fps,"8 MP, f/2.0, (wide)",HDR,1080p@30fps,Yes,Yes,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct","5.1, A2DP, LE, aptX HD","GPS, GLONASS, GALILEO, BDS, QZSS",No,No,"USB Type-C 2.0, OTG","Fingerprint (side-mounted), accelerometer, gyro, proximity, compass",Li-Po 5000 mAh,10W wired,,"Black, Blue, Gold",CPH2309,,,About 160 EUR,,,"213,352 hits",
41,Oppo A57,True,True,True,True,"2022, April 14","Available. Released 2022, April 15",163.8 x 75.1 x 8 mm (6.45 x 2.96 x 0.31 in),186 g (6.56 oz),"Glass front, plastic frame, plastic back",Nano-SIM + Nano-SIM,,"IPS LCD, 90Hz, 480 nits (typ), 600 nits (HBM)","6.56 inches, 103.4 cm2 (~84.0% screen-to-body ratio)","720 x 1612 pixels, 20:9 ratio (~269 ppi density)",,,"Android 12, ColorOS 12.1",Mediatek Dimensity 810 (6 nm),Octa-core (2x2.4 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55),Mali-G57 MC2,microSDXC,"128GB 6GB RAM, 128GB 8GB RAM, 256GB 8GB RAM","13 MP, f/2.2, 26mm (wide), 1/3.06"", 1.12µm, AF__2 MP, f/2.4, (depth)","LED flash, HDR, panorama",1080p@30fps,"8 MP, f/2.0, 26mm (wide)",,1080p@30fps,"Yes, with stereo speakers",Yes,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct","5.2, A2DP, LE, aptX HD","GPS, GLONASS, GALILEO, BDS, QZSS",No,No,"USB Type-C 2.0, OTG","Fingerprint (side-mounted), accelerometer, gyro, proximity, compass",Li-Po 5000 mAh,10W wired,,"Black, Blue, Lilac",PFTM20,,,About 200 EUR,,,"3,628,672 hits",
42,Oppo A54s,True,True,True,False,"2021, October 27","Available. Released 2021, November 18",163.8 x 75.6 x 8.4 mm (6.45 x 2.98 x 0.33 in),190 g (6.70 oz),,Nano-SIM + Nano-SIM,,"IPS LCD, 480 nits (typ)","6.52 inches, 102.6 cm2 (~82.9% screen-to-body ratio)","720 x 1600 pixels, 20:9 ratio (~269 ppi density)",,,"Android 11, ColorOS 11.1",Mediatek MT6765G Helio G35 (12 nm),Octa-core (4x2.3 GHz Cortex-A53 & 4x1.8 GHz Cortex-A53),PowerVR GE8320,Unspecified,"128GB 4GB RAM, 128GB 8GB RAM","50 MP, f/2.2, 26mm (wide), PDAF__2 MP, f/2.4, (macro)__2 MP, f/2.4, (depth)","LED flash, HDR, panorama",1080p@30fps,"8 MP, f/2.0, 26mm (wide)",HDR,1080p@30fps,Yes,Yes,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct","5.0, A2DP, LE, aptX","GPS, GLONASS, GALILEO, BDS, QZSS",Yes (market/region dependent),Unspecified,"USB Type-C 2.0, OTG","Fingerprint (side-mounted), accelerometer, proximity, compass",Li-Po 5000 mAh,,,"Pearl Blue, Space Silver, Crystal Black",CPH2273,,,About 170 EUR,,,"861,790 hits",
43,Oppo A56 5G,True,True,True,True,"2021, October 25","Available. Released 2021, November 16",163.8 x 75.6 x 8.4 mm (6.45 x 2.98 x 0.33 in),189.5 g (6.70 oz),,Nano-SIM + Nano-SIM,,"IPS LCD, 480 nits (typ)","6.5 inches, 102.0 cm2 (~82.4% screen-to-body ratio)","720 x 1600 pixels, 20:9 ratio (~270 ppi density)",Panda / Corning Gorilla Glass 3,,"Android 11, ColorOS 11.1",Mediatek Dimensity 700 (7 nm),Octa-core (2x2.2 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55),Mali-G57 MC2,microSDXC,"128GB 4GB RAM, 128GB 6GB RAM","13 MP, f/2.2, 25mm (wide), 1/3.06"", 1.12µm, PDAF__2 MP, f/2.4, (depth)","LED flash, HDR, panorama",1080p@30fps,"8 MP, f/2.0, (wide)",HDR,1080p@30fps,Yes,Yes,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct","5.1, A2DP, LE, aptX","GPS, GLONASS, GALILEO, BDS, QZSS",No,No,"USB Type-C 2.0, OTG","Fingerprint (side-mounted), accelerometer, proximity, compass",Li-Po 5000 mAh,10W wired,,"Black, Blue, Violet",PFVM10,,,About 220 EUR,,,"464,476 hits",
44,Oppo A55,True,True,True,False,"2021, October 01","Available. Released 2021, October 01",163.6 x 75.7 x 8.4 mm (6.44 x 2.98 x 0.33 in),193 g (6.81 oz),,Nano-SIM + Nano-SIM,Splash-proof,"IPS LCD, 480 nits (typ), 550 nits (peak)","6.51 inches, 102.3 cm2 (~82.6% screen-to-body ratio)","720 x 1600 pixels, 20:9 ratio (~270 ppi density)",NEG T2X-1,,"Android 11, ColorOS 11.1",Mediatek MT6765G Helio G35 (12 nm),Octa-core (4x2.3 GHz Cortex-A53 & 4x1.8 GHz Cortex-A53),PowerVR GE8320,microSDXC (dedicated slot),"64GB 4GB RAM, 128GB 4GB RAM, 128GB 6GB RAM","50 MP, f/1.8 26mm (wide), PDAF__2 MP, f/2.4, (macro)__2 MP, f/2.4, (depth)","LED flash, HDR, panorama",1080p@30fps,"16 MP, f/2.0, 26mm (wide)",HDR,1080p@30fps,Yes,Yes,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct","5.0, A2DP, LE, aptX","GPS, GLONASS, GALILEO, BDS, QZSS",Yes (market/region dependent),No,"USB Type-C 2.0, OTG","Fingerprint (side-mounted), accelerometer, proximity, compass",Li-Po 5000 mAh,18W wired,,"Rainbow Blue, Starry Black, Green",CPH2325,,,"£ 110.10 / ₹ 5,999",,,"2,130,738 hits",
45,Oppo A53s 5G,True,True,True,True,"2021, April 27","Available. Released 2021, May 07",164 x 75.7 x 8.4 mm (6.46 x 2.98 x 0.33 in),189.6 g (6.70 oz),,Nano-SIM + Nano-SIM,,"IPS LCD, 480 nits (typ)","6.52 inches, 102.6 cm2 (~82.7% screen-to-body ratio)","720 x 1600 pixels, 20:9 ratio (~269 ppi density)",,,"Android 11, ColorOS 11.1",Mediatek Dimensity 700 (7 nm),Octa-core (2x2.2 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55),Mali-G57 MC2,microSDXC (dedicated slot),"128GB 6GB RAM, 128GB 8GB RAM","13 MP, f/2.2, 25mm (wide), 1/3.06"", 1.12µm, PDAF__2 MP, f/2.4, (macro)__2 MP, f/2.4, (depth)","LED flash, HDR, panorama",1080p@30fps,"8 MP, f/2.0, 26mm (wide)",HDR,1080p@30fps,Yes,Yes,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct","5.0, A2DP, LE, aptX HD","GPS, GLONASS, GALILEO, BDS, QZSS",No,No,"USB Type-C 2.0, OTG","Fingerprint (side-mounted), accelerometer, gyro, proximity, compass",Li-Po 5000 mAh,10W wired,,"Crystal Blue, Ink Black",CPH2321,,,About 170 EUR,,,"708,156 hits",
46,Oppo A54 5G,True,True,True,True,"2021, April 14","Available. Released 2021, April 14",162.9 x 74.7 x 8.4 mm (6.41 x 2.94 x 0.33 in),190 g (6.70 oz),,Nano-SIMNano-SIM + Nano-SIM,,"IPS LCD, 90Hz, 480 nits (typ)","6.5 inches, 102.0 cm2 (~83.8% screen-to-body ratio)","1080 x 2400 pixels, 20:9 ratio (~405 ppi density)",,,"Android 11, ColorOS 11.1",Qualcomm SM4350 Snapdragon 480 5G (8 nm),Octa-core (2x2.0 GHz Kryo 460 & 6x1.8 GHz Kryo 460),Adreno 619,microSDXC,"64GB 4GB RAM, 128GB 4GB RAM","48 MP, f/1.7, 26mm (wide), 1/2.0"", 0.8µm, PDAF__8 MP, f/2.2, 119˚ (ultrawide), 1/4.0"", 1.12µm__2 MP, f/2.4, (macro)__2 MP, f/2.4, (depth)","LED flash, panorama","1080p@30fps, gyro-EIS","16 MP, f/2.0, 26mm (wide)",Panorama,1080p@30fps,Yes,Yes,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct","5.1, A2DP, LE, aptX HD","GPS, GLONASS, BDS, QZSS",Yes (market/region dependent),No,"USB Type-C 2.0, OTG","Fingerprint (side-mounted), accelerometer, gyro, proximity, compass",Li-Po 5000 mAh,10W wired,,"Fluid Black, Fantastic Purple, Space Silver","CPH2195, OPG02",,,About 120 EUR,,,"812,352 hits",
47,Oppo A54,True,True,True,False,"2021, March 26","Available. Released 2021, April 01",163.6 x 75.7 x 8.4 mm (6.44 x 2.98 x 0.33 in),192 g (6.77 oz),,Nano-SIM + Nano-SIM,,IPS LCD,"6.51 inches, 102.3 cm2 (~82.6% screen-to-body ratio)","720 x 1600 pixels, 20:9 ratio (~270 ppi density)",,,"Android 10, ColorOS 7.2",Mediatek MT6765 Helio P35 (12 nm),Octa-core (4x2.35 GHz Cortex-A53 & 4x1.8 GHz Cortex-A53),PowerVR GE8320,microSDXC (dedicated slot),"64GB 4GB RAM, 128GB 4GB RAM, 128GB 6GB RAM","13 MP, f/2.2, 25mm (wide), 1/3.06"", 1.12µm, PDAF__2 MP, f/2.4, (macro)__2 MP, f/2.4, (depth)","LED flash, HDR, panorama",1080p@30fps,"16 MP, f/2.0, (wide), 1/3.06"", 1.0µm",HDR,1080p@30fps,Yes,Yes,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct","5.0, A2DP, LE, aptX HD","GPS, GLONASS, GALILEO, BDS",No,FM radio,"USB Type-C 2.0, OTG","Fingerprint (side-mounted), accelerometer, proximity, compass",Li-Po 5000 mAh,18W wired,,"Crystal Black, Starry Blue",CPH2239,,,"₹ 8,939",,,"4,859,405 hits",
48,Oppo A55 5G,True,True,True,True,"2021, January 25","Available. Released 2021, January 25",163.9 x 75.7 x 8.4 mm (6.45 x 2.98 x 0.33 in),186 g (6.56 oz),,Nano-SIM + Nano-SIM,,"IPS LCD, 480 nits (peak)","6.5 inches, 102.0 cm2 (~82.2% screen-to-body ratio)","720 x 1600 pixels, 20:9 ratio (~270 ppi density)",,,"Android 11, ColorOS 11.1",Mediatek Dimensity 700 (7 nm),Octa-core (2x2.2 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55),Mali-G57 MC2,microSDXC,"128GB 4GB RAM, 128GB 6GB RAM, 128GB 8GB RAM","13 MP, f/2.2, 25mm (wide), 1/3.06"", 1.12µm, PDAF__2 MP, f/2.4, (macro)__2 MP, f/2.4, (depth)","LED flash, HDR, panorama",1080p@30fps,"8 MP, f/2.0, (wide)",HDR,1080p@30fps,Yes,Yes,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct","5.1, A2DP, LE, aptX HD","GPS, GLONASS, GALILEO, BDS, QZSS",No,No,"USB Type-C 2.0, OTG","Fingerprint (side-mounted), accelerometer, gyro, proximity, compass",Li-Po 5000 mAh,10W wired,,"Black, Blue, Gold","PEMM00, PEMM20, PEMT00, PEMT20",,,About 200 EUR,,,"605,997 hits",
49,Oppo A53 5G,True,True,True,True,"2020, December 18","Available. Released 2020, December 21",162.2 x 75 x 7.9 mm (6.39 x 2.95 x 0.31 in),175 g (6.17 oz),,Nano-SIM + Nano-SIM,,"IPS LCD, 90Hz, 480 nits (typ)","6.5 inches, 102.0 cm2 (~83.9% screen-to-body ratio)","1080 x 2400 pixels, 20:9 ratio (~405 ppi density)",,,"Android 10, ColorOS 7.2",Mediatek Dimensity 720 (7 nm),Octa-core (2x2.0 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55),Mali-G57 MC3,No,"128GB 4GB RAM, 128GB 6GB RAM, 128GB 8GB RAM","16 MP, f/2.2, (wide), PDAF__2 MP, f/2.4, (macro)__2 MP, f/2.4, (depth)","LED flash, HDR, panorama","4K@30fps, 1080p@30/120fps, gyro-EIS","8 MP, f/2.0, (wide)",HDR,1080p@30fps,Yes,Yes,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct","5.1, A2DP, LE, aptX HD","GPS, GLONASS, GALILEO, BDS",No,FM radio,"USB Type-C 2.0, OTG","Fingerprint (side-mounted), accelerometer, gyro, proximity, compass",Li-Po 4040 mAh,10W wired,,"Black, Green, Purple","PECM30, PECT30",,,About 160 EUR,,,"406,409 hits",
50,Oppo A53s,True,True,True,False,"2020, October 12","Available. Released 2020, October 17",163.9 x 75.1 x 8.4 mm (6.45 x 2.96 x 0.33 in),186 g (6.56 oz),,Nano-SIM + Nano-SIM,,"IPS LCD, 90Hz, 480 nits (typ)","6.5 inches, 102.0 cm2 (~82.9% screen-to-body ratio)","720 x 1600 pixels, 20:9 ratio (~270 ppi density)",Corning Gorilla Glass 3,,"Android 10, ColorOS 7.2",Qualcomm SM4250 Snapdragon 460 (11 nm),Octa-core (4x1.8 GHz Kryo 240 & 4x1.6 GHz Kryo 240),Adreno 610,microSDXC (dedicated slot),"64GB 4GB RAM, 128GB 4GB RAM","13 MP, f/2.2, 25mm (wide), 1/3.06"", 1.12µm, PDAF__2 MP, f/2.4, (macro)__2 MP, f/2.4, (depth)","LED flash, HDR, panorama",1080p@30fps,"8 MP, f/2.0, (wide)",HDR,1080p@30fps,"Yes, with stereo speakers",Yes,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct","5.0, A2DP, LE, aptX HD","GPS, GLONASS, GALILEO, BDS",Yes (market/region dependent),FM radio,"USB Type-C 2.0, OTG","Fingerprint (rear-mounted), accelerometer, proximity, compass",Li-Po 5000 mAh,18W wired,,"Electric Black, Fancy Blue","CPH2139, CPH2135",0.77 W/kg (head) 0.97 W/kg (body) ,,About 110 EUR,,,"653,433 hits",
51,Oppo A53,True,True,True,False,"2020, August 20","Available. Released 2020, August 25",163.9 x 75.1 x 8.4 mm (6.45 x 2.96 x 0.33 in),186 g (6.56 oz),,Nano-SIM + Nano-SIM,,"IPS LCD, 90Hz","6.5 inches, 102.0 cm2 (~82.9% screen-to-body ratio)","720 x 1600 pixels, 20:9 ratio (~270 ppi density)",Corning Gorilla Glass 3,,"Android 10, upgradable to Android 11",Qualcomm SM4250 Snapdragon 460 (11 nm),Octa-core (4x1.8 GHz Kryo 240 & 4x1.6 GHz Kryo 240),Adreno 610,microSDXC (dedicated slot),"64GB 4GB RAM, 128GB 4GB RAM, 128GB 6GB RAM","13 MP, f/2.2, 25mm (wide), 1/3.06"", 1.12µm, PDAF__2 MP, f/2.4, (macro)__2 MP, f/2.4, (depth)","LED flash, HDR, panorama",1080p@30fps,"16 MP, f/2.0, (wide), 1/3.06"", 1.0µm",HDR,1080p@30fps,"Yes, with stereo speakers",Yes,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct","5.0, A2DP, LE, aptX HD","GPS, GLONASS, GALILEO, BDS",No,FM radio,"USB Type-C 2.0, OTG","Fingerprint (rear-mounted), accelerometer, proximity, compass",Li-Po 5000 mAh,18W wired,,"Fairy White, Electric Black, Fancy Blue","CPH2127, CPH2131",0.77 W/kg (head) 0.97 W/kg (body) ,,€ 169.99 / £ 93.49,,,"6,003,780 hits",
52,Oppo A52,True,True,True,False,"2020, April 20","Available. Released 2020, April 20",162 x 75.5 x 8.9 mm (6.38 x 2.97 x 0.35 in),192 g (6.77 oz),,Nano-SIM + Nano-SIM,,"IPS LCD, 480 nits (typ)","6.5 inches, 102.0 cm2 (~83.4% screen-to-body ratio)","1080 x 2400 pixels, 20:9 ratio (~405 ppi density)",,,"Android 10, ColorOS 7.1",Qualcomm SM6125 Snapdragon 665 (11 nm),Octa-core (4x2.0 GHz Kryo 260 Gold & 4x1.8 GHz Kryo 260 Silver),Adreno 610,microSDXC (uses shared SIM slot),"64GB 4GB RAM, 128GB 4GB RAM, 128GB 6GB RAM, 128GB 8GB RAM","12 MP, f/1.7, (wide), 1/2.8"", 1.25µm, PDAF__8 MP, f/2.2, 119˚ (ultrawide), 1/4.0"", 1.12µm__2 MP, f/2.4, (macro)__2 MP, f/2.4, (depth)","LED flash, HDR, panorama","4K@30fps, 1080p@30/60/120fps, gyro-EIS","16 MP, f/2.0, (wide), 1/3.06"", 1.0µm - Global__or__8 MP, f/2.0, (wide) - China only",HDR,1080p@30fps,"Yes, with stereo speakers",Yes,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct","5.0, A2DP, LE","GPS, GLONASS, GALILEO, BDS",No,FM radio,"USB Type-C 2.0, OTG","Fingerprint (side-mounted), accelerometer, proximity, compass",Li-Po 5000 mAh,18W wired,,"Twilight Black, Stream White","CPH2061, CPH2069, PADM00, PDAM10",,,About 240 EUR,,,"2,605,472 hits",
53,Oppo A5 (2020),True,True,True,False,"2019, September 21","Available. Released 2019, October",163.6 x 75.4 x 9.1 mm (6.44 x 2.97 x 0.36 in),195 g (6.88 oz),"Glass front (Gorilla Glass 3), plastic back, plastic frame",Nano-SIM + Nano-SIM,,"IPS LCD, 480 nits (typ)","6.5 inches, 102.0 cm2 (~82.7% screen-to-body ratio)","720 x 1600 pixels, 20:9 ratio (~270 ppi density)",Corning Gorilla Glass 3,,"Android 9.0 (Pie), ColorOS 6.1",Qualcomm SDM665 Snapdragon 665 (11 nm),Octa-core (4x2.0 GHz Kryo 260 Gold & 4x1.8 GHz Kryo 260 Silver),Adreno 610,microSDXC (dedicated slot),"32GB 4GB RAM, 64GB 3GB RAM, 64GB 4GB RAM, 128GB 4GB RAM","12 MP, f/1.8, 26mm (wide), 1/2.8"", 1.25µm, PDAF__8 MP, 119˚ (ultrawide), 1/4.0"", 1.12µm__2 MP, f/2.4, (depth) __2 MP, f/2.4, (depth)","LED flash, HDR, panorama","4K@30fps, 1080p@30fps, gyro-EIS","8 MP, f/2.0, 26mm (wide), 1/3.1"", 1.0µm",HDR,1080p@30fps,"Yes, with stereo speakers",Yes,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct","5.0, A2DP, LE","GPS, GLONASS, GALILEO, BDS",Yes (market dependent),FM radio,"USB Type-C 2.0, OTG","Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass","Li-Po 5000 mAh, non-removable",Reverse wired,,"Mirror Black, Dazzling White","CPH1931, CPH1959, CPH1933, CPH1935, CPH1943",,,About 170 EUR,,,"7,083,643 hits",
54,Oppo A5s (AX5s),True,True,True,False,"2019, March 18","Available. Released 2019, April",155.9 x 75.4 x 8.2 mm (6.14 x 2.97 x 0.32 in),170 g (6.00 oz),"Glass front (Gorilla Glass 3), plastic back, plastic frame",Nano-SIM + Nano-SIM,,S-IPS LCD,"6.2 inches, 95.9 cm2 (~81.6% screen-to-body ratio)","720 x 1520 pixels, 19:9 ratio (~271 ppi density)",Corning Gorilla Glass 3,,"Android 8.1 (Oreo), ColorOS 5.2",Mediatek MT6765 Helio P35 (12 nm),Octa-core (4x2.3 GHz Cortex-A53 & 4x1.8 GHz Cortex-A53),PowerVR GE8320,microSDXC (dedicated slot),"32GB 2GB RAM, 32GB 3GB RAM, 64GB 3GB RAM, 64GB 4GB RAM","13 MP, f/2.2, AF__2 MP, f/2.4, (depth)","LED flash, HDR, panorama",1080p@30fps,"8 MP, f/2.0",HDR,1080p@30fps,Yes,Yes,"Wi-Fi 802.11 b/g/n, Wi-Fi Direct","4.2, A2DP, LE","GPS, GLONASS, GALILEO, BDS",No,FM radio,"microUSB 2.0, OTG","Fingerprint (rear-mounted), accelerometer, proximity, compass","Li-Ion 4230 mAh, non-removable",,,"Red, Black, Gold, Green","CPH1909, CPH1920, CPH1912",,,,,,"6,554,448 hits",
55,Oppo A5 (AX5),True,True,True,False,"2018, July","Available. Released 2018, July",156.2 x 75.6 x 8.2 mm (6.15 x 2.98 x 0.32 in),168 g (5.93 oz),"Glass front (Gorilla Glass 3), plastic back, plastic frame",Nano-SIM + Nano-SIM,,IPS LCD,"6.2 inches, 95.9 cm2 (~81.2% screen-to-body ratio)","720 x 1520 pixels, 19:9 ratio (~271 ppi density)",Corning Gorilla Glass 3,,"Android 8.1 (Oreo), ColorOS 5.1",Qualcomm SDM450 Snapdragon 450 (14 nm),Octa-core 1.8 GHz Cortex-A53,Adreno 506,microSDXC (dedicated slot),"32GB 3GB RAM, 32GB 4GB RAM, 64GB 3GB RAM, 64GB 4GB RAM","13 MP, f/2.2, AF__2 MP, f/2.4, (depth)","LED flash, HDR, panorama",1080p@30fps,"8 MP, f/2.2",,1080p@30fps,Yes,Yes,"Wi-Fi 802.11 b/g/n, Wi-Fi Direct","4.2, A2DP, LE","GPS, GLONASS",No,FM radio,"microUSB 2.0, OTG","Accelerometer, proximity, compassFingerprint (rear-mounted), accelerometer, proximity, compass - India only","Li-Ion 4230 mAh, non-removable",,,"Blue, Pink, Red","CPH1809, CPH1851, PBAM00, PBAT00, PBBM30",,,About 230 EUR,,,"2,410,243 hits",
56,Oppo A57 (2016),True,True,True,False,"2016, November. Released 2016, December",Discontinued,149.1 x 72.9 x 7.7 mm (5.87 x 2.87 x 0.30 in),147 g (5.19 oz),"Glass front (Gorilla Glass 4), aluminum back, aluminum frame",Nano-SIMNano-SIM + Nano-SIM,,IPS LCD,"5.2 inches, 74.5 cm2 (~68.6% screen-to-body ratio)","720 x 1280 pixels, 16:9 ratio (~282 ppi density)",Corning Gorilla Glass 4,,"Android 6 (Marshmallow), ColorOS 3",Qualcomm MSM8940 Snapdragon 435 (28 nm),Octa-core 1.4 GHz Cortex-A53,Adreno 505,microSDXC (dedicated slot),32GB 3GB RAM,"13 MP, f/2.2, PDAF","LED flash, HDR, panorama",1080p@30fps,"16 MP, f/2.0, 26mm (wide), 1/3.06"", 1.0µm",,1080p@30fps,Yes,Yes,Wi-Fi 802.11 b/g/n,"4.1, A2DP",GPS,No,FM radio,"microUSB 2.0, OTG","Fingerprint (front-mounted), accelerometer, proximity, compass","Li-Ion 2900 mAh, non-removable",,,"Black, Gold, Rose Gold","CPH1701, A57",,,About 200 EUR,,,"10,131,081 hits",
57,Oppo A59 (2016),True,True,True,False,"2016, June. Released 2016, June",Discontinued,154.5 x 76 x 7.4 mm (6.08 x 2.99 x 0.29 in),160 g (5.64 oz),,Hybrid Dual SIM,,IPS LCD,"5.5 inches, 83.4 cm2 (~71.0% screen-to-body ratio)","720 x 1280 pixels, 16:9 ratio (~267 ppi density)",,,"Android 5.1 (Lollipop), ColorOS 3",Mediatek MT6750 (28 nm),Octa-core (4x1.5 GHz Cortex-A53 & 4x1.0 GHz Cortex-A53),Mali-T860MP2,microSDXC (uses shared SIM slot),32GB 3GB RAM,"13 MP, f/2.0, PDAF","LED flash, HDR, panorama",1080p@30fps,"8 MP, f/2.2, 1/3.2"", 1.4µm",,1080p@30fps,Yes,Yes,"Wi-Fi 802.11 a/b/g/n, hotspot","4.1, A2DP",GPS,No,FM radio,"microUSB 2.0, OTG","Fingerprint (front-mounted), accelerometer, proximity, compass","Li-Ion 3075 mAh, non-removable",,,"Gold, Rose Gold",,,,About 290 EUR,,,"1,661,468 hits",
58,Oppo A53 (2015),True,True,True,False,"2015, November. Released 2015, December",Discontinued,153 x 77 x 7.4 mm (6.02 x 3.03 x 0.29 in),165 g (5.82 oz),,Nano-SIM + Micro-SIM,,IPS LCD,"5.5 inches, 83.4 cm2 (~70.8% screen-to-body ratio)","720 x 1280 pixels, 16:9 ratio (~267 ppi density)",,,"Android 5.1 (Lollipop), ColorOS 2.1",Qualcomm MSM8939v2 Snapdragon 616 (28 nm),Octa-core (4x1.5 GHz Cortex-A53 & 4x1.0 GHz Cortex-A53),Adreno 405,microSDXC (uses shared SIM slot),16GB 2GB RAM,"13 MP, AF","LED flash, HDR, panorama",1080p@30fps,5 MP,,,Yes,Yes,Wi-Fi 802.11 b/g/n,"4.0, A2DP",GPS,Yes,FM radio,"microUSB 2.0, OTG","Accelerometer, proximity, compass","Li-Ion 3075 mAh, non-removable",,,White/Gold,,,,About 200 EUR,,,"1,048,117 hits",
